{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 코스닥150선물인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '251340', 'market_cap': 131285000000, 'price': '5425', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '24200000'}
{'foreign_limit': '8895755', 'date': '20180130', 'bps': '13813', 'name': '엘엠에스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-1311', 'code': '073110', 'market_cap': 82552606400, 'price': '9280', 'per': '-7.08', 'industry_per': 63.59, 'industry': 'IT부품', 'foreign_ratio': '7.11', 'pbr': 0.67, 'yield_ret': '1.62', 'foreign_possession': '632653', 'stock_nums': '8895755'}
{'foreign_limit': '4751401', 'date': '20180130', 'bps': '4430', 'name': '누리플랜', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '522', 'code': '069140', 'market_cap': 24564743170, 'price': '5170', 'per': '9.90', 'industry_per': 36.13, 'industry': '금속', 'foreign_ratio': '0.82', 'pbr': 1.17, 'yield_ret': '1.35', 'foreign_possession': '38856', 'stock_nums': '4751401'}
{'foreign_limit': '22723235', 'date': '20180130', 'bps': '6877', 'name': '유성티엔에스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '293', 'code': '024800', 'market_cap': 90665707650, 'price': '3990', 'per': '13.62', 'industry_per': 18.32, 'industry': '육상운송', 'foreign_ratio': '3.15', 'pbr': 0.58, 'yield_ret': '0.25', 'foreign_possession': '715711', 'stock_nums': '22723235'}
{'foreign_limit': '7726917', 'date': '20180130', 'bps': '2058', 'name': '제이티', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-1314', 'code': '089790', 'market_cap': 20939945070, 'price': '2710', 'per': '-2.06', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '1.27', 'pbr': 1.32, 'yield_ret': '4.80', 'foreign_possession': '98033', 'stock_nums': '7726917'}
{'foreign_limit': '16948095', 'date': '20180130', 'bps': '7893', 'name': '클리오', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '1351', 'code': '237880', 'market_cap': 589793706000, 'price': '34800', 'per': '25.76', 'industry_per': 30.93, 'industry': '화학', 'foreign_ratio': '14.29', 'pbr': 4.41, 'yield_ret': '1.72', 'foreign_possession': '2421197', 'stock_nums': '16948095'}
{'foreign_limit': '6000000', 'date': '20180130', 'bps': '8863', 'name': '선익시스템', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '4722', 'code': '171090', 'market_cap': 149100000000, 'price': '24850', 'per': '5.26', 'industry_per': 63.59, 'industry': '반도체', 'foreign_ratio': '0.46', 'pbr': 2.8, 'yield_ret': 0, 'foreign_possession': '27340', 'stock_nums': '6000000'}
{'foreign_limit': '3594724', 'date': '20180130', 'bps': '6790', 'name': '로고스바이오', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-536', 'code': '238120', 'market_cap': 49607191200, 'price': '13800', 'per': '-25.75', 'industry_per': 287.53, 'industry': '의료,정밀기기', 'foreign_ratio': '0.57', 'pbr': 2.03, 'yield_ret': 0, 'foreign_possession': '20485', 'stock_nums': '3594724'}
{'foreign_limit': '7366074', 'date': '20180130', 'bps': '2292', 'name': '한솔시큐어', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-1272', 'code': '070300', 'market_cap': 45669658800, 'price': '6200', 'per': '-4.87', 'industry_per': 1045.68, 'industry': '소프트웨어', 'foreign_ratio': '17.27', 'pbr': 2.71, 'yield_ret': '0.32', 'foreign_possession': '1272093', 'stock_nums': '7366074'}
{'foreign_limit': '12290000', 'date': '20180130', 'bps': '3914', 'name': '제로투세븐', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-832', 'code': '159580', 'market_cap': 66980500000, 'price': '5450', 'per': '-6.55', 'industry_per': 19.66, 'industry': '도매', 'foreign_ratio': '1.50', 'pbr': 1.39, 'yield_ret': 0, 'foreign_possession': '183866', 'stock_nums': '12290000'}
{'foreign_limit': '20800000', 'date': '20180130', 'bps': '2429', 'name': '한탑', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '38', 'code': '002680', 'market_cap': 41392000000, 'price': '1990', 'per': '52.37', 'industry_per': 16.73, 'industry': '음식료,담배', 'foreign_ratio': '0.79', 'pbr': 0.82, 'yield_ret': 0, 'foreign_possession': '165139', 'stock_nums': '20800000'}
{'foreign_limit': '5800000', 'date': '20180130', 'bps': '10779', 'name': '효성오앤비', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '911', 'code': '097870', 'market_cap': 65540000000, 'price': '11300', 'per': '12.40', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '1.93', 'pbr': 1.05, 'yield_ret': '3.10', 'foreign_possession': '111695', 'stock_nums': '5800000'}
{'foreign_limit': '6850000', 'date': '20180130', 'bps': '8766', 'name': '테스나', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '108', 'code': '131970', 'market_cap': 91105000000, 'price': '13300', 'per': '123.15', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '5.90', 'pbr': 1.52, 'yield_ret': 0, 'foreign_possession': '404131', 'stock_nums': '6850000'}
{'foreign_limit': '10000000', 'date': '20180130', 'bps': '4447', 'name': '한양디지텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-69', 'code': '078350', 'market_cap': 35850000000, 'price': '3585', 'per': '-51.96', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '1.62', 'pbr': 0.81, 'yield_ret': 0, 'foreign_possession': '161865', 'stock_nums': '10000000'}
{'foreign_limit': '10713625', 'date': '20180130', 'bps': '5696', 'name': '동양피엔에프', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '37', 'code': '104460', 'market_cap': 43175908750, 'price': '4030', 'per': '108.92', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '0.62', 'pbr': 0.71, 'yield_ret': '2.48', 'foreign_possession': '66570', 'stock_nums': '10713625'}
{'foreign_limit': '6750733', 'date': '20180130', 'bps': '3078', 'name': '보라티알', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '1544', 'code': '250000', 'market_cap': 103623751550, 'price': '15350', 'per': '9.94', 'industry_per': 27.2, 'industry': '도매', 'foreign_ratio': '0.30', 'pbr': 4.99, 'yield_ret': 0, 'foreign_possession': '20037', 'stock_nums': '6750733'}
{'foreign_limit': '11061429', 'date': '20180130', 'bps': '11637', 'name': '티에스이', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-1300', 'code': '131290', 'market_cap': 190809650250, 'price': '17250', 'per': '-13.27', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '0.90', 'pbr': 1.48, 'yield_ret': 0, 'foreign_possession': '99600', 'stock_nums': '11061429'}
{'foreign_limit': '11498750', 'date': '20180130', 'bps': '6292', 'name': '오리콤', 'market_type': 'KOSDAQ', 'face_val': '1000', 'eps': '351', 'code': '010470', 'market_cap': 62553200000, 'price': '5440', 'per': '15.50', 'industry_per': 25.55, 'industry': '전문기술', 'foreign_ratio': '0.67', 'pbr': 0.86, 'yield_ret': '4.04', 'foreign_possession': '76828', 'stock_nums': '11498750'}
{'foreign_limit': '4307705', 'date': '20180130', 'bps': '77438', 'name': '휴젤', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '13177', 'code': '145020', 'market_cap': 2427822538000, 'price': '563600', 'per': '42.77', 'industry_per': -2115.69, 'industry': '제약', 'foreign_ratio': '54.03', 'pbr': 7.28, 'yield_ret': 0, 'foreign_possession': '2327498', 'stock_nums': '4307705'}
{'foreign_limit': '7309357', 'date': '20180130', 'bps': '9530', 'name': '비씨월드제약', 'market_type': 'KOSDAQ', 'face_val': '200', 'eps': '806', 'code': '200780', 'market_cap': 183099392850, 'price': '25050', 'per': '31.08', 'industry_per': 80.25, 'industry': '제약', 'foreign_ratio': '1.91', 'pbr': 2.63, 'yield_ret': '0.33', 'foreign_possession': '139866', 'stock_nums': '7309357'}
{'foreign_limit': '10762890', 'date': '20180130', 'bps': '8673', 'name': '오로라', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '625', 'code': '039830', 'market_cap': 130230969000, 'price': '12100', 'per': '19.36', 'industry_per': 19.67, 'industry': '전문기술', 'foreign_ratio': '2.23', 'pbr': 1.4, 'yield_ret': '0.83', 'foreign_possession': '239621', 'stock_nums': '10762890'}
{'foreign_limit': '5200000', 'date': '20180130', 'bps': '9933', 'name': '한창산업', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '390', 'code': '079170', 'market_cap': 35308000000, 'price': '6790', 'per': '17.41', 'industry_per': 17.33, 'industry': '금속', 'foreign_ratio': '7.44', 'pbr': 0.68, 'yield_ret': '1.77', 'foreign_possession': '386683', 'stock_nums': '5200000'}
{'foreign_limit': '17200000', 'date': '20180130', 'bps': '22153', 'name': '인탑스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '1247', 'code': '049070', 'market_cap': 182320000000, 'price': '10600', 'per': '8.50', 'industry_per': 1045.68, 'industry': 'IT부품', 'foreign_ratio': '29.58', 'pbr': 0.48, 'yield_ret': '1.70', 'foreign_possession': '5087104', 'stock_nums': '17200000'}
reign_possession': '0', 'stock_nums': '76459981'}
{'foreign_limit': '21874423', 'date': '20180130', 'bps': '2395', 'name': '메타바이오메드', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '29', 'code': '059210', 'market_cap': 93950646785, 'price': '4295', 'per': '148.10', 'industry_per': 39.38, 'industry': '제약', 'foreign_ratio': '3.44', 'pbr': 1.79, 'yield_ret': '0.23', 'foreign_possession': '752089', 'stock_nums': '21874423'}
{'foreign_limit': '113863050', 'date': '20180130', 'bps': '286', 'name': '행남자기', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-286', 'code': '008800', 'market_cap': 29376666900, 'price': '258', 'per': '-0.90', 'industry_per': 26.78, 'industry': '비금속', 'foreign_ratio': '3.45', 'pbr': 0.9, 'yield_ret': 0, 'foreign_possession': '3933038', 'stock_nums': '113863050'}
{'foreign_limit': '91535785', 'date': '20180130', 'bps': '1921', 'name': '크루셜텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '5', 'code': '114120', 'market_cap': 162933697300, 'price': '1780', 'per': '356.00', 'industry_per': 1045.68, 'industry': 'IT부품', 'foreign_ratio': '4.99', 'pbr': 0.93, 'yield_ret': 0, 'foreign_possession': '4571785', 'stock_nums': '91535785'}
{'foreign_limit': '35967295', 'date': '20180130', 'bps': '2719', 'name': '대유위니아', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '82', 'code': '071460', 'market_cap': 126245205450, 'price': '3510', 'per': '42.80', 'industry_per': 26.78, 'industry': '일반전기전자', 'foreign_ratio': '0.50', 'pbr': 1.29, 'yield_ret': 0, 'foreign_possession': '180707', 'stock_nums': '35967295'}
{'foreign_limit': '21138640', 'date': '20180130', 'bps': '438', 'name': '옴니텔', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-658', 'code': '057680', {'foreign_limit': '22353873', 'date': '20180130', 'bps': '5617', 'name': '비츠로테크', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '1664', 'code': '042370', 'market_cap': 126075843720, 'price': '5640', 'per': '3.39', 'industry_per': 32.96, 'industry': '금융', 'foreign_ratio': '1.16', 'pbr': 1.0, 'yield_ret': 0, 'foreign_possession': '258645', 'stock_nums': '22353873'}
{'foreign_limit': '16100000', 'date': '20180130', 'bps': '3253', 'name': '케이엠더블유', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '244', 'code': '032500', 'market_cap': 404110000000, 'price': '25100', 'per': '102.87', 'industry_per': -237.04, 'industry': '통신장비', 'foreign_ratio': '2.54', 'pbr': 7.72, 'yield_ret': 0, 'foreign_possession': '408393', 'stock_nums': '16100000'}
{'foreign_limit': '32209292', 'date': '20180130', 'bps': '1174', 'name': '정원엔시스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '78', 'code': '045510', 'market_cap': 92118575120, 'price': '2860', 'per': '36.67', 'industry_per': 41.26, 'industry': '컴퓨터서비스', 'foreign_ratio': '1.60', 'pbr': 2.44, 'yield_ret': 0, 'foreign_possession': '514488', 'stock_nums': '32209292'}
{'foreign_limit': '39742341', 'date': '20180130', 'bps': '605', 'name': '넥스트BT', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-130', 'code': '065170', 'market_cap': 75510447900, 'price': '1900', 'per': '-14.62', 'industry_per': 80.25, 'industry': '도매', 'foreign_ratio': '1.30', 'pbr': 3.14, 'yield_ret': 0, 'foreign_possession': '515804', 'stock_nums': '39742341'}
{'foreign_limit': '43559591', 'date': '20180130', 'bps': '266', 'name': '포티스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-1056', 'code': '141020', 'market_cap': 67952961960, 'price': '1560', 'per': '-1.48', 'industry_per': -22.74, 'industry': '소매', 'foreign_ratio': '3.79', 'pbr': 5.86, 'yield_ret': 0, 'foreign_possession': '1650312', 'stock_nums': '43559591'}
{'foreign_limit': '8558040', 'date': '20180130', 'bps': '694', 'name': '토탈소프트', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '121', 'code': '045340', 'market_cap': 31493587200, 'price': '3680', 'per': '30.41', 'industry_per': 72.78, 'industry': '소프트웨어', 'foreign_ratio': '2.57', 'pbr': 5.3, 'yield_ret': 0, 'foreign_possession': '219826', 'stock_nums': '8558040'}
{'foreign_limit': '9103140', 'date': '20180130', 'bps': '3039', 'name': '알에스오토메이션', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '456', 'code': '140670', 'market_cap': 242598681000, 'price': '26650', 'per': '58.44', 'industry_per': 148.71, 'industry': 'IT부품', 'foreign_ratio': '0.21', 'pbr': 8.77, 'yield_ret': 0, 'foreign_possession': '18977', 'stock_nums': '9103140'}
{'foreign_limit': '17891328', 'date': '20180130', 'bps': '5940', 'name': '한일단조', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '210', 'code': '024740', 'market_cap': 39987118080, 'price': '2235', 'per': '10.64', 'industry_per': 9.62, 'industry': '운송장비,부품', 'foreign_ratio': '1.80', 'pbr': 0.38, 'yield_ret': '2.24', 'foreign_possession': '321340', 'stock_nums': '17891328'}
{'foreign_limit': '16853701', 'date': '20180130', 'bps': '4331', 'name': '삼강엠앤티', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '215', 'code': '100090', 'market_cap': 94043651580, 'price': '5580', 'per': '25.95', 'industry_per': -6.54, 'industry': '금속', 'foreign_ratio': '1.54', 'pbr': 1.29, 'yield_ret': 0, 'foreign_possession': '260022', 'stock_nums': '16853701'}
{'foreign_limit': '19903791', 'date': '20180130', 'bps': '4174', 'name': '지와이커머스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '15', 'code': '111820', 'market_cap': 99021360225, 'price': '4975', 'per': '331.67', 'industry_per': 22.56, 'industry': '인터넷', 'foreign_ratio': '10.95', 'pbr': 1.19, 'yield_ret': 0, 'foreign_possession': '2179080', 'stock_nums': '19903791'}
{'foreign_limit': '35996153', 'date': '20180130', 'bps': '1860', 'name': '리노스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '76', 'code': '039980', 'market_cap': 91430228620, 'price': '2540', 'per': '33.42', 'industry_per': 19.66, 'industry': '소매', 'foreign_ratio': '3.95', 'pbr': 1.37, 'yield_ret': '1.13', 'foreign_possession': '1423388', 'stock_nums': '35996153'}
{'foreign_limit': '47293490', 'date': '20180130', 'bps': '3847', 'name': '부방', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '189', 'code': '014470', 'market_cap': 152048570350, 'price': '3215', 'per': '17.01', 'industry_per': 26.78, 'industry': '금융', 'foreign_ratio': '0.82', 'pbr': 0.84, 'yield_ret': 0, 'foreign_possession': '387680', 'stock_nums': '47293490'}
{'foreign_limit': '35627368', 'date': '20180130', 'bps': '248', 'name': '삼원테크', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '-297', 'code': '073640', 'market_cap': 29570715440, 'price': '830', 'per': '-2.79', 'industry_per': -88.17, 'industry': '금속', 'foreign_ratio': '7.39', 'pbr': 3.35, 'yield_ret': 0, 'foreign_possession': '2631500', 'stock_nums': '35627368'}
{'foreign_limit': '38300000', 'date': '20180130', 'bps': '11332', 'name': '다우데이타', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '591', 'code': '032190', 'market_cap': 559180000000, 'price': '14600', 'per': '24.70', 'industry_per': 72.78,{'foreign_limit': '16671620', 'date': '20180130', 'bps': '4503', 'name': '파라텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '208', 'code': '033540', 'market_cap': 115034178000, 'price': '6900', 'per': '33.17', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '0.28', 'pbr': 1.53, 'yield_ret': '0.48', 'foreign_possession': '46014', 'stock_nums': '16671620'}
{'foreign_limit': '34039683', 'date': '20180130', 'bps': '508', 'name': '에스제이케이', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-302', 'code': '080440', 'market_cap': 38805238620, 'price': '1140', 'per': '-3.77', 'industry_per': 9.62, 'industry': '운송장비,부품', 'foreign_ratio': '0.09', 'pbr': 2.24, 'yield_ret': 0, 'foreign_possession': '31331', 'stock_nums': '34039683'}
{'foreign_limit': '89300189', 'date': '20180130', 'bps': '49', 'name': '카테아', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-1711', 'code': '026260', 'market_cap': 39559983727, 'price': '443', 'per': '-0.26', 'industry_per': 80.25, 'industry': '도매', 'foreign_ratio': '0.00', 'pbr': 9.04, 'yield_ret': 0, 'foreign_possession': '0', 'stock_nums': '89300189'}
{'foreign_limit': '72000000', 'date': '20180130', 'bps': '389', 'name': '에쎈테크', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '25', 'code': '043340', 'market_cap': 105480000000, 'price': '1465', 'per': '58.60', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '1.02', 'pbr': 3.77, 'yield_ret': 0, 'foreign_possession': '732259', 'stock_nums': '72000000'}
{'foreign_limit': '89935452', 'date': '20180130', 'bps': '734', 'name': 'SGA', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': 0, 'code': '049470', 'market_cap': 99828351720, 'price': '1110', 'per': 0, 'industry_per': 72.78, 'industry': '소프트웨어', 'foreign_ratio': '0.34', 'pbr': 1.51, 'yield_ret': 0, 'foreign_possession': '302343', 'stock_nums': '89935452'}
{'foreign_limit': '137338423', 'date': '20180130', 'bps': '5674', 'name': '셀트리온헬스케어', 'market_type': 'KOSDAQ', 'face_val': '1000', 'eps': '1081', 'code': '091990', 'market_cap': 18678025528000, 'price': '136000', 'per': '125.81', 'industry_per': 80.25, 'industry': '도매', 'foreign_ratio': '36.95', 'pbr': 23.97, 'yield_ret': 0, 'foreign_possession': '50750647', 'stock_nums': '137338423'}
{'foreign_limit': '31942497', 'date': '20180130', 'bps': '1447', 'name': 'SGA솔루션즈', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '105', 'code': '184230', 'market_cap': 106049090040, 'price': '3320', 'per': '31.62', 'industry_per': 72.78, 'industry': '소프트웨어', 'foreign_ratio': '0.37', 'pbr': 2.29, 'yield_ret': 0, 'foreign_possession': '117148', 'stock_nums': '31942497'}
{'foreign_limit': '55467831', 'date': '20180130', 'bps': '273', 'name': '디에스티로봇', 'market_type': 'KOSDAQ', 'face_val': '200', 'eps': '23', 'code': '090710', 'market_cap': 148099108770, 'price': '2670', 'per': '116.09', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '25.95', 'pbr': 9.78, 'yield_ret': 0, 'foreign_possession': '14391694', 'stock_nums': '55467831'}
{'foreign_limit': '31179722', 'date': '20180130', 'bps': '920', 'name': '아이씨케이', 'market_type': 'KOSDAQ', 'face_val': '200', 'eps': '8', 'code': '068940', 'market_cap': 91980179900, 'price': '2950', 'per': '368.75', 'industry_per': 148.71, 'industry': '정보기기', 'foreign_ratio': '0.07', 'pbr': 3.21, 'yield_ret': 0, 'foreign_possession': '20977', 'stock_nums': '31179722'}
